Building for debugging...
[Computing dependencies]
[Provisioning 9 / 61]
[Pre-planning 1 / 1275]
[Planning 1266 / 1275]
[Planning deferred tasks]
[Starting]
[1 / 281] chatbots-probe-product
[17 / 286] ArgumentParserToolInfo
[20 / 297] RealModule
[26 / 317] EventSource
[34 / 324] ArgumentParserToolInfo
[36 / 333] Crypto
[47 / 336] Crypto
[54 / 345] WebTransportQUICCore
[59 / 356] WebTransportTLSCore
[62 / 356] WebTransportCryptoApple
[66 / 368] WebTransportCryptoApple
[73 / 369] WebTransportQUICCore
[75 / 369] WebTransportTLSCore
[79 / 369] WebTransportHTTP3Core
[81 / 370] WebTransportQUICCore
[84 / 370] WebTransportTLSCore
[88 / 370] yyjson
[96 / 375] RealModule
[98 / 377] ComplexModule
[104 / 392] ComplexModule
[110 / 392] WebTransportNetworkRuntime
[112 / 392] ComplexModule
[120 / 394] WebTransportNetworkRuntime
[124 / 396] WebTransport
[125 / 396] InternalCollectionsUtilities
[131 / 400] WebTransport
[134 / 409] WebTransport
[139 / 410] WebTransportHTTP3Core
[141 / 410] OrderedCollections
[146 / 410] InternalCollectionsUtilities
[150 / 410] EventSource
[154 / 410] Crypto
[157 / 412] HuggingFace
[162 / 412] ComplexModule
[165 / 414] Numerics
[171 / 416] EventSource
[183 / 433] WebTransportUDPApple
[191 / 433] yyjson
[194 / 442] RealModule
[196 / 451] ArgumentParser
[196 / 451] Jinja
[199 / 452] ArgumentParser
[202 / 452] HuggingFace
[205 / 452] Jinja
[206 / 452] HuggingFace
[208 / 452] Jinja
[210 / 452] HuggingFace
[211 / 452] HuggingFace
[212 / 452] HuggingFace
[215 / 452] Jinja
[217 / 452] ArgumentParserToolInfo
[218 / 452] ArgumentParser
[219 / 454] HuggingFace
[223 / 454] HuggingFace
[225 / 461] encuda-product
[227 / 461] HuggingFace
[230 / 461] encuda-product
[232 / 461] encuda-product
[235 / 463] ArgumentParser
[237 / 463] WebTransportTLSCore
[241 / 463] OrderedCollections
[246 / 471] WebTransport
[250 / 471] Hub
[251 / 471] Hub
[252 / 471] Hub
[254 / 471] Hub
[259 / 476] Hub
[261 / 476] ArgumentParser
[269 / 486] Tokenizers
[270 / 486] encuda-product
[273 / 486] encuda-product
[277 / 489] MLX
[278 / 489] Cmlx
[282 / 490] MLX
[284 / 498] Cmlx
[284 / 498] Hub
[287 / 498] Cmlx
[289 / 498] Cmlx
[291 / 498] MLX
[295 / 500] MLX
[300 / 500] Cmlx
[301 / 500] Cmlx
[305 / 500] Cmlx
[309 / 500] Cmlx
[313 / 500] Cmlx
[318 / 500] Cmlx
[320 / 500] Cmlx
[321 / 500] Cmlx
[323 / 500] Cmlx
[325 / 500] Cmlx
[326 / 500] Cmlx
[330 / 500] Cmlx
[332 / 500] Cmlx
[334 / 500] Cmlx
[335 / 500] Cmlx
[337 / 500] Cmlx
[340 / 500] Cmlx
[342 / 500] Cmlx
[345 / 500] Cmlx
[348 / 500] Cmlx
[350 / 500] Cmlx
[351 / 500] Cmlx
[352 / 500] Cmlx
[354 / 500] Cmlx
[355 / 500] Cmlx
[357 / 500] Cmlx
[358 / 500] Cmlx
[362 / 500] Cmlx
[363 / 500] Cmlx
[364 / 500] Cmlx
[366 / 500] Cmlx
[367 / 500] Cmlx
[369 / 500] Cmlx
[370 / 500] Cmlx
[372 / 500] Cmlx
[373 / 500] Cmlx
[375 / 500] Cmlx
[376 / 500] Cmlx
[378 / 500] Cmlx
[380 / 500] Cmlx
[383 / 500] Cmlx
[385 / 500] Cmlx
[389 / 500] Cmlx
[390 / 500] Cmlx
[394 / 500] Cmlx
[399 / 500] Cmlx
[401 / 500] Cmlx
[405 / 500] Cmlx
[407 / 500] Cmlx
[408 / 500] Cmlx
[409 / 500] Cmlx
[411 / 500] Cmlx
[413 / 500] Cmlx
[415 / 500] Cmlx
[416 / 500] Cmlx
[420 / 500] Cmlx
[421 / 500] Cmlx
[422 / 500] Cmlx
[423 / 500] Cmlx
[425 / 500] Cmlx
[427 / 500] Cmlx
[429 / 500] Cmlx
[430 / 500] Cmlx
[432 / 500] Cmlx
[434 / 500] Cmlx
[436 / 500] Cmlx
[438 / 500] Cmlx
[441 / 500] Cmlx
[442 / 500] Cmlx
[444 / 500] Cmlx
[446 / 500] Cmlx
[448 / 500] Cmlx
[454 / 500] Cmlx
[455 / 500] Cmlx
[456 / 500] Cmlx
warning: missing creator for mutated node: ('/Users/node1/Downloads/ChatBots/.build/out/Products/Debug/mlx-swift_Cmlx.bundle/Contents/MacOS')
[460 / 500] mlx-swift_Cmlx
[462 / 499] MLX
[462 / 499] Cmlx
[465 / 501] MLX
[467 / 510] MLXNN
[467 / 510] MLX
[468 / 510] MLX
[470 / 510] MLXNN
[470 / 510] MLX
[471 / 510] MLXNN
[474 / 512] MLXNN
[479 / 514] MLXOptimizers
[481 / 514] MLX
[486 / 517] Hub
[488 / 518] Cmlx
[491 / 520] MLXOptimizers
[495 / 520] Tokenizers
[496 / 520] MLXLMCommon
[504 / 529] MLXLMCommon
[505 / 529] MLXLMCommon
[509 / 531] MLXLMCommon
[511 / 536] MLXLLM
[512 / 545] MLX
[514 / 554] MLXLMCommon
[516 / 554] MLXVLM
[518 / 554] MLXVLM
[520 / 556] MLXVLM
[522 / 556] MLXLMCommon
[523 / 556] MLXVLM
[524 / 556] MLXLLM
[528 / 558] MLXLLM
[531 / 558] MLXLLM
[531 / 558] MLXVLM
[532 / 558] MLXLLM
[534 / 558] MLXLLM
[536 / 558] MLXLLM
[536 / 558] MLXVLM
[537 / 558] MLXLLM
[541 / 559] MLXHuggingFaceMacros
[542 / 561] MLX
[544 / 563] MLXLLM
[545 / 563]
[551 / 567] MLXHuggingFace
[552 / 567] MLXVLM
[554 / 567] ChatBotsCore
[556 / 578]
[559 / 578] MLXLLM
[561 / 578] MLXLLM
[563 / 578] ChatBotsCore
[564 / 578] ChatBotsCore
[565 / 578] ChatBotsCore
[567 / 581] MLXLLM
[573 / 585] chatbots-cli-product
error: SwiftCompile normal arm64 /Users/node1/Downloads/ChatBots/Sources/ChatBotsCore/Transport/WebTransportServer.swift failed with a nonzero exit code. Command line:     cd /Users/node1/Downloads
    builtin-SwiftPerFileCompile WebTransportServer.swift
/Users/node1/Downloads/ChatBots/Sources/ChatBotsCore/Transport/WebTransportServer.swift:244:51: error: extra argument 'timeoutMilliseconds' in call
242 |                 group.addTask {
243 |                     try? await session.close(
244 |                         timeoutMilliseconds: Self.shutdownCloseTimeoutMilliseconds)
    |                                                   `- error: extra argument 'timeoutMilliseconds' in call
245 |                 }
246 |             }
Failed frontend command:
