Building for debugging...
[Computing dependencies]
[Using on-disk description]
[1 / 3] swift-transformers_Hub
[18 / 298] yyjson
[21 / 309] RealModule
[28 / 322] _NumericsShims
[36 / 345] Crypto
[45 / 347] WebTransportQUICCore
[55 / 357] WebTransportHTTP3Core
[60 / 357] Crypto
[67 / 380] WebTransportTLSCore
[72 / 381] WebTransportTLSCore
[73 / 381] WebTransportTLSCore
[76 / 381] WebTransportQUICCore
[79 / 381] WebTransportHTTP3Core
[79 / 381] WebTransportTLSCore
[87 / 382] WebTransportHTTP3Core
[89 / 382] WebTransportHTTP3Core
[92 / 383] WebTransportTLSCore
[97 / 389] yyjson
[102 / 398] WebTransportNetworkRuntime
[110 / 404] WebTransportNetworkRuntime
[113 / 406] MLXHuggingFaceMacros
[120 / 406] InternalCollectionsUtilities
[125 / 408] WebTransportNetworkRuntime
[128 / 419] OrderedCollections
[130 / 421] WebTransportNetworkRuntime
[132 / 421] WebTransportHTTP3Core
[134 / 421] OrderedCollections
[139 / 422] WebTransport
[144 / 422] InternalCollectionsUtilities
[146 / 422] EventSource
[151 / 422] Crypto
[153 / 424] HuggingFace
[155 / 424] Crypto
[159 / 424] Crypto
[162 / 433] ComplexModule
[169 / 433] HuggingFace
[169 / 433] WebTransportNetworkRuntime
[173 / 435] OrderedCollections
[177 / 437] HuggingFace
[182 / 446] Jinja
[183 / 446] HuggingFace
[186 / 446] Jinja
[190 / 447] Jinja
[192 / 447] Jinja
[193 / 447] Jinja
[196 / 449] ComplexModule
[201 / 455] Numerics
[211 / 456] yyjson
[216 / 459] ArgumentParser
[218 / 467] Hub
[222 / 475] ComplexModule
[225 / 475] Hub
[226 / 475] Jinja
[229 / 475] ArgumentParser
[235 / 477] Hub
[242 / 480] HuggingFace
[245 / 482] HuggingFace
[248 / 497] ArgumentParser
[250 / 497] encuda-product
[257 / 497] encuda-product
[260 / 497] Tokenizers
[264 / 497] Tokenizers
[266 / 497] Tokenizers
[266 / 497]
[272 / 497] Tokenizers
[274 / 497] Tokenizers
[274 / 497] ArgumentParser
[277 / 498] encuda-product
[287 / 501] Cmlx
[288 / 501] MLX
[293 / 510] Cmlx
[294 / 510] Cmlx
[299 / 510] Cmlx
[301 / 510] Cmlx
[306 / 512] MLX
[310 / 512] Cmlx
[312 / 512] Cmlx
[317 / 512] Cmlx
[321 / 512] Cmlx
[324 / 512] Cmlx
[325 / 512] Cmlx
[327 / 512] Cmlx
[328 / 512] Cmlx
[329 / 512] Cmlx
[331 / 512] Cmlx
[333 / 512] Cmlx
[336 / 512] Cmlx
[339 / 512] Cmlx
[341 / 512] Cmlx
[342 / 512] Cmlx
[344 / 512] Cmlx
[347 / 512] Cmlx
[348 / 512] Cmlx
[350 / 512] Cmlx
[355 / 512] Cmlx
[356 / 512] Cmlx
[357 / 512] Cmlx
[358 / 512] Cmlx
[359 / 512] Cmlx
[361 / 512] Cmlx
[363 / 512] Cmlx
[366 / 512] Cmlx
[368 / 512] Cmlx
[369 / 512] Cmlx
[371 / 512] Cmlx
[373 / 512] Cmlx
[375 / 512] Cmlx
[379 / 512] Cmlx
[381 / 512] Cmlx
[383 / 512] Cmlx
[384 / 512] Cmlx
[386 / 512] Cmlx
[387 / 512] Cmlx
[388 / 512] Cmlx
[389 / 512] Cmlx
[391 / 512] Cmlx
[392 / 512] Cmlx
[394 / 512] Cmlx
[396 / 512] Cmlx
[400 / 512] Cmlx
[406 / 512] Cmlx
[408 / 512] Cmlx
[413 / 512] Cmlx
[414 / 512] Cmlx
[416 / 512] Cmlx
[419 / 512] Cmlx
[421 / 512] Cmlx
[422 / 512] Cmlx
[423 / 512] Cmlx
[425 / 512] Cmlx
[426 / 512] Cmlx
[427 / 512] Cmlx
[428 / 512] Cmlx
[431 / 512] Cmlx
[433 / 512] Cmlx
[434 / 512] Cmlx
[436 / 512] Cmlx
[439 / 512] Cmlx
[441 / 512] Cmlx
[443 / 512] Cmlx
[444 / 512] Cmlx
[445 / 512] Cmlx
[446 / 512] Cmlx
[447 / 512] Cmlx
[448 / 512] Cmlx
[450 / 512] Cmlx
[451 / 512] Cmlx
[453 / 512] Cmlx
[458 / 512] Cmlx
[459 / 512] Cmlx
[461 / 512] Cmlx
[462 / 512] Cmlx
warning: missing creator for mutated node: ('/Users/node1/Downloads/ChatBots/.build/out/Products/Debug/mlx-swift_Cmlx.bundle/Contents/MacOS')
[465 / 511] MLX
[467 / 513] MLXNN
[467 / 513] MLX
[469 / 522] MLX
[472 / 522] MLXNN
[473 / 522] MLXNN
[480 / 526] MLXOptimizers
[481 / 526] MLXNN
[484 / 529] MLXOptimizers
[487 / 529] MLX
[493 / 530] MLXOptimizers
[496 / 532] MLXOptimizers
[502 / 541] MLXLMCommon
[505 / 541] MLXLMCommon
[507 / 541] MLXLMCommon
[512 / 548] MLXLLM
[512 / 548]
[515 / 557] MLXVLM
[515 / 566] MLXLMCommon
[516 / 566] MLXLMCommon
[518 / 566] MLXLMCommon
[519 / 566] MLXVLM
[520 / 566] MLXLMCommon
[522 / 568] MLXVLM
[528 / 568] MLXLLM
[528 / 568] MLXVLM
[531 / 570] MLXLLM
[533 / 570] MLXLLM
[534 / 570] MLXVLM
[535 / 570] MLXVLM
[538 / 570] MLXLLM
[538 / 570] MLXVLM
[541 / 571] Cmlx
[543 / 573] MLX
[545 / 573] MLXOptimizers
[549 / 575] MLXVLM
[549 / 575] MLXLLM
[553 / 579] MLXHuggingFace
[554 / 579] MLXLLM
[558 / 590]
[566 / 590] ChatBotsCore
[567 / 590] ChatBotsCore
[573 / 601] chatbots-cli-product
[575 / 603] chatbots-probe-product
[577 / 603] chatbots-probe-product
[577 / 603] chatbots-cli-product
[580 / 612] chatbots-cli-product
[583 / 621] ChatBots-product
[586 / 630] chatbots-probe-product
[589 / 630] chatbots-cli-product
[591 / 630] ChatBots-product
[592 / 630] ChatBots-product
[593 / 630] ChatBots-product
[595 / 630] ChatBots-product
[599 / 630] ChatBots
[601 / 630] ChatBots
[601 / 630] ChatBotsCore
[605 / 631] ChatBots-product
[607 / 631] ChatBots
[610 / 631] ChatBots-product
[613 / 634] chatbots-cli-product
[614 / 634] ChatBotsCoreTests-product
[614 / 634] chatbots-probe-product
[618 / 636] ChatBots
[618 / 636] ChatBotsCoreTests-product
[624 / 645] ChatBots
[625 / 645] ChatBots
[626 / 645] ChatBotsCoreTests-product
[628 / 645] ChatBots-product
[629 / 645] ChatBots
[631 / 645] ChatBots
[631 / 646] ChatBots-product
[631 / 647] ChatBots-product
[632 / 647] ChatBots-product
