Building for debugging...
[Computing dependencies]
[Using on-disk description]
[1 / 52] Numerics
[2 / 17] ChatBotsCore
[7 / 22] ChatBotsCore
[16 / 30] ChatBotsCore
[20 / 37] ChatBotsCore-product
[20 / 37] chatbots-probe-product
[27 / 46] ChatBots-product
[27 / 47] chatbots-cli-product
[29 / 47] chatbots-cli-product
[33 / 49] chatbots-probe-product
[33 / 53] chatbots-probe-product
[36 / 53] ChatBots
[38 / 53] ChatBots
[41 / 55] ChatBots-product
[43 / 55] ChatBots-product
[45 / 55] chatbots-cli-product
[46 / 58] ChatBots-product
[48 / 58] ChatBotsCoreTests-product
[48 / 58] ChatBots-product
[50 / 60] ChatBots-product
[51 / 59] ChatBotsAppTests-product
[54 / 60] ChatBotsAppTests-product
[56 / 65] ChatBotsAppTests-product
[58 / 65] ChatBotsAppTests-product
[61 / 66] chatbots-probe-product
[62 / 67] ChatBotsCoreTests-product
[67 / 71] ChatBotsCoreTests-product
[69 / 71] ChatBotsCoreTests-product
warning: missing creator for mutated node: ('/Users/node1/Downloads/ChatBots/.build/out/Products/Debug/mlx-swift_Cmlx.bundle/Contents/MacOS')
Build complete! (10,99 secs)
EXIT=0
