Building for debugging...
[Computing dependencies]
[Provisioning 1 / 64]
[Using on-disk description]
[1 / 14] chatbots-cli-product
[18 / 298] yyjson
[21 / 311] InternalCollectionsUtilities
[32 / 335] WebTransportSecurityShim
[39 / 345] RealModule
[49 / 349] WebTransportQUICCore
[52 / 355] WebTransportQUICCore
[59 / 377] WebTransportHTTP3Core
[65 / 380] WebTransportUDPApple
[71 / 380] WebTransportTLSCore
[72 / 380] WebTransportCryptoApple
[81 / 382] WebTransportHTTP3Core
[85 / 382] yyjson
[89 / 383] WebTransportHTTP3Core
[94 / 384] WebTransportUDPApple
[97 / 387] RealModule
[105 / 396] ComplexModule
[108 / 404] WebTransportNetworkRuntime
[110 / 404] WebTransportHTTP3Core
[120 / 408] WebTransport
[121 / 408] InternalCollectionsUtilities
[126 / 410] WebTransport
[128 / 412] InternalCollectionsUtilities
[134 / 413] InternalCollectionsUtilities
[137 / 422] InternalCollectionsUtilities
[143 / 422] OrderedCollections
[151 / 422] Crypto
[152 / 422] Crypto
[153 / 422] EventSource
[158 / 424] Crypto
[161 / 424] ComplexModule
[169 / 428] Crypto
[180 / 441] Numerics
[187 / 451] Numerics
[189 / 451] Jinja
[190 / 451] Jinja
[192 / 452] Jinja
[193 / 452] Jinja
[198 / 452] HuggingFace
[199 / 452] HuggingFace
[201 / 452] ComplexModule
[201 / 452] ArgumentParserToolInfo
[205 / 456] HuggingFace
[210 / 456] InternalCollectionsUtilities
[214 / 467] HuggingFace
[216 / 467] RealModule
[218 / 467] ArgumentParserToolInfo
[220 / 467] ArgumentParserToolInfo
[223 / 475] ArgumentParser
[225 / 475] ArgumentParser
[228 / 475] Hub
[229 / 475] Hub
[236 / 479] encuda-product
[239 / 482] Tokenizers
[243 / 488] encuda-product
[247 / 497] Tokenizers
[250 / 497] Tokenizers
[252 / 497] Tokenizers
[255 / 497] Tokenizers
[259 / 497] Tokenizers
[265 / 497] OrderedCollections
[271 / 497] WebTransportNetworkRuntime
[272 / 497] ArgumentParser
[275 / 498] Tokenizers
[278 / 498] encuda-product
[290 / 501] MLX
[292 / 510] MLX
[293 / 510] Cmlx
[296 / 510] Cmlx
[299 / 510] Cmlx
[300 / 510] Cmlx
[301 / 510] Cmlx
[305 / 510] MLX
[312 / 512] Cmlx
[313 / 512] Cmlx
[314 / 512] Cmlx
[319 / 512] Cmlx
[328 / 512] Cmlx
[330 / 512] Cmlx
[331 / 512] Cmlx
[333 / 512] Cmlx
[334 / 512] Cmlx
[336 / 512] Cmlx
