Building for debugging...
[Computing dependencies]
[Using on-disk description]
[1 / 1]
[1 / 47] ChatBots-product
[7 / 290] Cmlx
[19 / 300] ArgumentParserToolInfo
[22 / 318] WebTransportSecurityShim
[27 / 323] ArgumentParserToolInfo
[33 / 336] Crypto
[43 / 347] WebTransportQUICCore
[49 / 349] WebTransportQUICCore
[52 / 355] WebTransportHTTP3Core
[53 / 355] WebTransportCryptoApple
[55 / 373] WebTransportHTTP3Core
[61 / 380] InternalCollectionsUtilities
[68 / 380] WebTransportQUICCore
[70 / 381] WebTransportTLSCore
[74 / 381] WebTransportTLSCore
[79 / 382] WebTransportHTTP3Core
[82 / 382] WebTransportHTTP3Core
[86 / 382] WebTransportTLSCore
[93 / 384] yyjson
[94 / 387] WebTransportCryptoApple
[100 / 389] WebTransportCryptoApple
[103 / 398] WebTransportNetworkRuntime
[106 / 404] RealModule
[112 / 404] WebTransportNetworkRuntime
[114 / 404] WebTransportNetworkRuntime
[119 / 406] MLXHuggingFaceMacros
[124 / 410] WebTransportNetworkRuntime
[126 / 410] OrderedCollections
[128 / 412] OrderedCollections
[134 / 421] WebTransport
[135 / 422] OrderedCollections
[140 / 422] OrderedCollections
[144 / 422] InternalCollectionsUtilities
[145 / 422] EventSource
[149 / 422] InternalCollectionsUtilities
[154 / 424] HuggingFace
[156 / 424] Crypto
[160 / 433] HuggingFace
[162 / 433] HuggingFace
[163 / 433] OrderedCollections
[164 / 433] WebTransportNetworkRuntime
[167 / 435] HuggingFace
[172 / 437] Jinja
[175 / 437] Crypto
[177 / 446] ComplexModule
[179 / 446] HuggingFace
[181 / 446] Jinja
[185 / 447] Jinja
[186 / 447] Jinja
[187 / 447] HuggingFace
[193 / 452] HuggingFace
[199 / 454] Numerics
[204 / 456] ArgumentParser
[209 / 466] InternalCollectionsUtilities
[215 / 466] RealModule
[225 / 467] ArgumentParser
[227 / 475] Hub
[227 / 475] ArgumentParserToolInfo
[233 / 475] Hub
[238 / 477] Hub
[241 / 480] ArgumentParser
[242 / 480] ArgumentParser
[243 / 480] Tokenizers
[246 / 489] Tokenizers
[247 / 489] Tokenizers
[249 / 489] Tokenizers
[250 / 489] Hub
[254 / 489] ArgumentParser
[256 / 489] Tokenizers
[262 / 491] Jinja
[269 / 497] encuda-product
[270 / 497] encuda-product
[273 / 497] encuda-product
[274 / 497] ArgumentParser
[277 / 498] encuda-product
[288 / 501] MLX
[289 / 501] Cmlx
[292 / 502] MLX
[295 / 510] Cmlx
[299 / 510] Cmlx
[302 / 510] Cmlx
[304 / 512] Cmlx
[307 / 512] Cmlx
[311 / 512] Cmlx
[313 / 512] Cmlx
[314 / 512] Cmlx
[321 / 512] Cmlx
[329 / 512] Cmlx
[331 / 512] Cmlx
[332 / 512] Cmlx
[334 / 512] Cmlx
[336 / 512] Cmlx
[340 / 512] Cmlx
[341 / 512] Cmlx
[344 / 512] Cmlx
[345 / 512] Cmlx
[346 / 512] Cmlx
[348 / 512] Cmlx
[350 / 512] Cmlx
[352 / 512] Cmlx
[353 / 512] Cmlx
[357 / 512] Cmlx
[359 / 512] Cmlx
[360 / 512] Cmlx
[362 / 512] Cmlx
[363 / 512] Cmlx
[364 / 512] Cmlx
[366 / 512] Cmlx
[370 / 512] Cmlx
[374 / 512] Cmlx
[376 / 512] Cmlx
[379 / 512] Cmlx
[381 / 512] Cmlx
[382 / 512] Cmlx
[384 / 512] Cmlx
[385 / 512] Cmlx
[386 / 512] Cmlx
[387 / 512] Cmlx
[388 / 512] Cmlx
[390 / 512] Cmlx
[393 / 512] Cmlx
[394 / 512] Cmlx
[399 / 512] Cmlx
[403 / 512] Cmlx
[405 / 512] Cmlx
[407 / 512] Cmlx
[410 / 512] Cmlx
[411 / 512] Cmlx
[412 / 512] Cmlx
[413 / 512] Cmlx
[414 / 512] Cmlx
[416 / 512] Cmlx
[419 / 512] Cmlx
[421 / 512] Cmlx
[423 / 512] Cmlx
[424 / 512] Cmlx
[425 / 512] Cmlx
[428 / 512] Cmlx
[431 / 512] Cmlx
[432 / 512] Cmlx
[435 / 512] Cmlx
[436 / 512] Cmlx
[438 / 512] Cmlx
[443 / 512] Cmlx
[445 / 512] Cmlx
[446 / 512] Cmlx
[448 / 512] Cmlx
[450 / 512] Cmlx
[453 / 512] Cmlx
[456 / 512] Cmlx
[458 / 512] Cmlx
[459 / 512] Cmlx
[461 / 512] Cmlx
warning: missing creator for mutated node: ('/Users/node1/Downloads/ChatBots/.build/out/Products/Debug/mlx-swift_Cmlx.bundle/Contents/MacOS')
[465 / 511] MLX
[466 / 511] MLX
[467 / 511] MLX
[470 / 513] MLX
[472 / 522] MLXNN
[474 / 522] MLXNN
[475 / 522] MLXNN
[477 / 522] MLXNN
[482 / 524] MLXNN
[487 / 526] Cmlx
[491 / 529] MLXOptimizers
[492 / 529] MLXOptimizers
[496 / 532] MLXLMCommon
[501 / 541] MLXOptimizers
[503 / 541] MLXLMCommon
[504 / 541] MLXLMCommon
[506 / 541] MLXLMCommon
[512 / 548]
[513 / 557] MLXHuggingFaceMacros
[516 / 567] MLXLMCommon
[517 / 567] MLXLMCommon
[519 / 567] MLXVLM
[519 / 567] MLXLMCommon
[520 / 567] MLXLMCommon
[522 / 567] MLXVLM
[525 / 569] MLXVLM
[528 / 569] MLXVLM
[530 / 569] MLXLLM
[531 / 571] MLXVLM
[535 / 571] MLXLLM
[536 / 571] Cmlx
[536 / 571] MLXLLM
[539 / 571] MLXLLM
[540 / 572] MLXHuggingFace
[541 / 573] Cmlx
[543 / 575] MLX
[546 / 576] MLXHuggingFace
[548 / 579] MLX
[552 / 579] MLXLLM
[554 / 579] MLXLLM
[556 / 590]
[563 / 590] ChatBotsCore
[564 / 590] ChatBotsCore
[565 / 590] MLXLLM
[568 / 590] ChatBotsCore
[572 / 593] ChatBotsCore
[573 / 602] ChatBotsCore
[576 / 604] chatbots-probe-product
[578 / 604] chatbots-probe-product
[581 / 613] chatbots-cli-product
[582 / 622] ChatBots-product
[583 / 622] chatbots-cli-product
[587 / 622] chatbots-cli-product
[590 / 631] chatbots-probe-product
[593 / 631] ChatBots-product
[594 / 631] ChatBots-product
[595 / 631] ChatBots-product
[596 / 631] ChatBots-product
[598 / 631] ChatBots-product
[603 / 631] ChatBots
[606 / 631] ChatBots
[609 / 632] ChatBots-product
[612 / 638] ChatBots
[614 / 635] chatbots-cli-product
[616 / 636] ChatBots-product
[620 / 636] chatbots-cli-product
[621 / 637] ChatBots
[629 / 646] ChatBotsCoreTests-product
[630 / 646] ChatBotsCoreTests-product
[630 / 646] ChatBots-product
[631 / 646] ChatBots
[633 / 648] ChatBots-product
[636 / 644] ChatBotsAppTests-product
[639 / 653] ChatBotsAppTests-product
[641 / 653] ChatBotsAppTests-product
[643 / 653] ChatBotsAppTests-product
[645 / 653] chatbots-cli-product
[647 / 653] chatbots-probe-product
[651 / 657] ChatBotsAppTests-product
[653 / 660] ChatBotsAppTests-product
[655 / 660] ChatBotsAppTests-product
[658 / 661] chatbots-probe-product
[659 / 662] ChatBotsCoreTests-product
[661 / 665] ChatBotsCoreTests-product
[663 / 665] ChatBotsCoreTests-product
Build complete! (75,46 secs)
EXIT=0
