Building for debugging...
[Computing dependencies]
[Pre-planning 1 / 1362]
[Planning deferred tasks]
[Starting]
[1 / 1]
[1 / 53] ChatBotsCore
[17 / 308] ChatBotsCore
[22 / 309] ArgumentParserToolInfo
[27 / 329] RealModule
[32 / 344] _NumericsShims
[39 / 354] ArgumentParserToolInfo
[46 / 356] RealModule
[53 / 358] WebTransportQUICCore
[58 / 366] WebTransportCryptoApple
[67 / 386] WebTransportTLSCore
[70 / 389] WebTransportTLSCore
[77 / 390] WebTransportTLSCore
[81 / 390] WebTransportTLSCore
[82 / 390] WebTransportHTTP3Core
[86 / 391] WebTransportHTTP3Core
[88 / 391] WebTransportHTTP3Core
[89 / 391] WebTransportTLSCore
[94 / 391] WebTransportHTTP3Core
[98 / 395] WebTransportHTTP3Core
[106 / 407] RealModule
[109 / 407] WebTransportCryptoApple
[114 / 413] ComplexModule
[122 / 415] WebTransportNetworkRuntime
[131 / 417] InternalCollectionsUtilities
[131 / 419] InternalCollectionsUtilities
[134 / 419] WebTransport
[139 / 422] WebTransport
[144 / 431] OrderedCollections
[146 / 431] OrderedCollections
[149 / 431] OrderedCollections
[152 / 431] OrderedCollections
[158 / 433] HuggingFace
[159 / 433] Crypto
[160 / 433] Crypto
[163 / 442] OrderedCollections
[167 / 442] HuggingFace
[170 / 442] HuggingFace
[171 / 442] OrderedCollections
[173 / 444] HuggingFace
[177 / 446] HuggingFace
[178 / 446] Jinja
[181 / 455] HuggingFace
[183 / 455] Jinja
[185 / 455] Jinja
[191 / 456] Jinja
[195 / 457] HuggingFace
[199 / 461] Numerics
[201 / 463] Numerics
[208 / 467] Hub
[215 / 475] WebTransportQUICCore
[225 / 475] WebTransportNetworkRuntime
[230 / 484] ArgumentParser
[231 / 484] HuggingFace
[233 / 484] HuggingFace
[242 / 486] Hub
[243 / 489] Hub
[249 / 489] ArgumentParser
[251 / 498] Tokenizers
[251 / 498] ArgumentParser
[252 / 498] ArgumentParser
[254 / 498] ArgumentParser
[260 / 498] Tokenizers
[264 / 500] encuda-product
[265 / 500] HuggingFace
[271 / 506] encuda-product
[274 / 506] encuda-product
[276 / 506] Tokenizers
[279 / 507] encuda-product
[280 / 507] encuda-product
[291 / 510] MLX
[293 / 519] Cmlx
[294 / 519] MLX
[295 / 519] Cmlx
[304 / 521] Cmlx
[306 / 521] Cmlx
[309 / 521] Cmlx
[313 / 521] Cmlx
[316 / 521] Cmlx
[320 / 521] Cmlx
[329 / 521] Cmlx
[332 / 521] Cmlx
[334 / 521] Cmlx
[335 / 521] Cmlx
[338 / 521] Cmlx
[340 / 521] Cmlx
[343 / 521] Cmlx
[345 / 521] Cmlx
[346 / 521] Cmlx
[348 / 521] Cmlx
[349 / 521] Cmlx
[353 / 521] Cmlx
[354 / 521] Cmlx
[357 / 521] Cmlx
[362 / 521] Cmlx
[363 / 521] Cmlx
[364 / 521] Cmlx
[365 / 521] Cmlx
[367 / 521] Cmlx
[371 / 521] Cmlx
[372 / 521] Cmlx
[374 / 521] Cmlx
[376 / 521] Cmlx
[377 / 521] Cmlx
[379 / 521] Cmlx
[380 / 521] Cmlx
[381 / 521] Cmlx
[383 / 521] Cmlx
[385 / 521] Cmlx
[387 / 521] Cmlx
[389 / 521] Cmlx
[390 / 521] Cmlx
[391 / 521] Cmlx
[392 / 521] Cmlx
[393 / 521] Cmlx
[395 / 521] Cmlx
[397 / 521] Cmlx
[398 / 521] Cmlx
[400 / 521] Cmlx
[402 / 521] Cmlx
[405 / 521] Cmlx
[408 / 521] Cmlx
[412 / 521] Cmlx
[414 / 521] Cmlx
[416 / 521] Cmlx
[418 / 521] Cmlx
[421 / 521] Cmlx
[422 / 521] Cmlx
[424 / 521] Cmlx
[425 / 521] Cmlx
[426 / 521] Cmlx
[428 / 521] Cmlx
[429 / 521] Cmlx
[431 / 521] Cmlx
[434 / 521] Cmlx
[435 / 521] Cmlx
[436 / 521] Cmlx
[438 / 521] Cmlx
[440 / 521] Cmlx
[442 / 521] Cmlx
[443 / 521] Cmlx
[444 / 521] Cmlx
[446 / 521] Cmlx
[448 / 521] Cmlx
[450 / 521] Cmlx
[454 / 521] Cmlx
[455 / 521] Cmlx
[456 / 521] Cmlx
[457 / 521] Cmlx
[458 / 521] Cmlx
[462 / 521] Cmlx
[464 / 521] Cmlx
[465 / 521] Cmlx
[467 / 521] Cmlx
warning: missing creator for mutated node: ('/Users/node1/Downloads/ChatBots/.build/out/Products/Debug/mlx-swift_Cmlx.bundle/Contents/MacOS')
[470 / 520] MLX
[472 / 520] MLX
[473 / 522] MLX
[475 / 522] MLXNN
[478 / 531] MLXNN
[481 / 531] MLXNN
[483 / 533] MLXNN
[488 / 535] MLXOptimizers
[489 / 535] MLXNN
[490 / 538] MLXNN
[495 / 539] MLXOptimizers
[498 / 541] MLXLMCommon
[498 / 541] MLXNN
[507 / 550] MLXLMCommon
[509 / 550] MLXLMCommon
[511 / 552] MLXLMCommon
[515 / 557] MLXLLM
[516 / 566] MLXVLM
[517 / 575] MLXLMCommon
[519 / 575] MLXVLM
[520 / 575] MLXLMCommon
[522 / 575] MLXVLM
[524 / 575] MLXVLM
[530 / 577] MLXLLM
[531 / 577] MLXVLM
[533 / 579] MLXVLM
[536 / 579] MLXVLM
[537 / 579] MLXVLM
[540 / 579] MLXLLM
[542 / 579] MLXHuggingFaceMacros
[545 / 582] MLX
[548 / 582] MLXHuggingFace
[550 / 584] MLXLMCommon
[552 / 584] MLXVLM
[552 / 584] MLXLLM
[554 / 586] ChatBotsCore
[557 / 586] MLXLLM
[557 / 586] ChatBotsCore
[559 / 597]
[567 / 597] ChatBotsCore
[575 / 599] ChatBotsCoreTests-product
[577 / 605] ChatBotsCore
[578 / 605] ChatBots-product
[580 / 616] chatbots-probe-product
[582 / 616] chatbots-probe-product
[583 / 616] chatbots-cli-product
[585 / 634] chatbots-probe-product
[588 / 634] chatbots-probe-product
[590 / 634] chatbots-cli-product
[591 / 634] chatbots-cli-product
[592 / 634] chatbots-cli-product
[596 / 634] chatbots-cli-product
[599 / 634] ChatBots-product
[601 / 634] ChatBots-product
[601 / 634] chatbots-cli-product
[602 / 634] ChatBots-product
[606 / 634] ChatBots
[608 / 635] ChatBots-product
[611 / 635] ChatBots-product
[613 / 641] ChatBots-product
[614 / 641]
[616 / 638] chatbots-probe-product
[620 / 639] ChatBotsCore-product
[621 / 639] chatbots-cli-product
[622 / 640] ChatBots
[628 / 649] ChatBotsCoreTests-product
[629 / 649] ChatBotsCoreTests-product
[629 / 649] ChatBots
[631 / 649] ChatBotsCoreTests-product
[634 / 649] ChatBots-product
[636 / 651] ChatBots-product
[639 / 647] ChatBotsAppTests-product
[641 / 656] ChatBotsAppTests-product
[643 / 656] ChatBotsAppTests-product
[646 / 656] ChatBotsAppTests-product
[647 / 656] chatbots-cli-product
[648 / 656] chatbots-probe-product
[650 / 658] ChatBotsCoreTests-product
[652 / 658] ChatBotsAppTests-product
[654 / 661] ChatBotsCoreTests-product
[654 / 661] ChatBotsAppTests-product
[656 / 661] ChatBotsAppTests-product
[657 / 661] ChatBotsCoreTests-product
[659 / 662] chatbots-probe-product
[660 / 663] ChatBotsCoreTests-product
[662 / 666] ChatBotsCoreTests-product
[664 / 666] ChatBotsCoreTests-product
Build complete! (83,22 secs)
EXIT=0
