Building for debugging...
[Computing dependencies]
[Using on-disk description]
[1 / 54] yyjson
[18 / 298] yyjson
[29 / 301] _NumericsShims
[50 / 318] ComplexModule
[53 / 318] WebTransportSecurityShim
[63 / 323] WebTransportTLSCore
[97 / 339] OrderedCollections
[101 / 346] Crypto
[106 / 347] Jinja
[110 / 348] HuggingFace
[121 / 349] HuggingFace
[129 / 352] WebTransport
[132 / 353] Cmlx
[139 / 358]
[141 / 358] Hub
[142 / 358] Cmlx
[143 / 358] Hub
[150 / 360] Cmlx
[152 / 360] Cmlx
[154 / 360] Cmlx
[156 / 360] Cmlx
[159 / 360] Cmlx
[161 / 360] Cmlx
[165 / 360] Cmlx
[169 / 360] Cmlx
[176 / 360] Cmlx
[177 / 360] Cmlx
[180 / 360] Cmlx
[181 / 360] Cmlx
[183 / 360] Cmlx
[184 / 360] Cmlx
[185 / 360] Cmlx
[188 / 360] Cmlx
[189 / 360] Cmlx
[192 / 360] Cmlx
[193 / 360] Cmlx
[196 / 360] Cmlx
[200 / 360] Cmlx
[203 / 360] Cmlx
[209 / 360] Cmlx
[210 / 360] Cmlx
[211 / 360] Cmlx
[213 / 360] Cmlx
[214 / 360] Cmlx
[215 / 360] Cmlx
[216 / 360] Cmlx
[218 / 360] Cmlx
[221 / 360] Cmlx
[222 / 360] Cmlx
[223 / 360] Cmlx
[226 / 360] Cmlx
[228 / 360] Cmlx
[229 / 360] Cmlx
[230 / 360] Cmlx
[231 / 360] Cmlx
[233 / 360] Cmlx
[235 / 360] Cmlx
[236 / 360] Cmlx
[237 / 360] Cmlx
[238 / 360] Cmlx
[241 / 360] Cmlx
[243 / 360] Cmlx
[244 / 360] Cmlx
[245 / 360] Cmlx
[248 / 360] Cmlx
[250 / 360] Cmlx
[254 / 360] Cmlx
[258 / 360] Cmlx
[261 / 360] Cmlx
[263 / 360] Cmlx
[267 / 360] Cmlx
[268 / 360] Cmlx
[270 / 360] Cmlx
[271 / 360] Cmlx
[273 / 360] Cmlx
[274 / 360] Cmlx
[275 / 360] Cmlx
[276 / 360] Cmlx
[278 / 360] Cmlx
[279 / 360] Cmlx
[280 / 360] Cmlx
[282 / 360] Cmlx
[283 / 360] Cmlx
[285 / 360] Cmlx
[286 / 360] Cmlx
[289 / 360] Cmlx
[290 / 360] Cmlx
[291 / 360] Cmlx
[294 / 360] Cmlx
[295 / 360] Cmlx
[298 / 360] Cmlx
[299 / 360] Cmlx
[300 / 360] Cmlx
[301 / 360] Cmlx
[303 / 360] Cmlx
[304 / 360] Cmlx
[305 / 360] Cmlx
[309 / 360] Cmlx
[311 / 360] Cmlx
[313 / 360] Cmlx
[314 / 360] Cmlx
warning: missing creator for mutated node: ('/Users/node1/Downloads/ChatBots/.build/out/Products/Debug/mlx-swift_Cmlx.bundle/Contents/MacOS')
[321 / 363] MLXNN
[328 / 367] MLXOptimizers
[329 / 368] MLXOptimizers
[335 / 376] Cmlx
[335 / 376] Tokenizers
[347 / 382] Cmlx
[355 / 393] MLXVLM
[363 / 396] MLXLLM
[364 / 396] MLXLLM
[365 / 396] MLXHuggingFace
[365 / 396] MLXLLM
[369 / 401] MLXLLM
[371 / 412]
[377 / 412] ChatBotsCore
[377 / 412] MLXLLM
[379 / 412] MLXLLM
[381 / 412] ChatBotsCore
[387 / 423] chatbots-cli-product
[389 / 423] ChatBots
[389 / 423] chatbots-probe-product
[391 / 425] chatbots-probe-product
[393 / 434] chatbots-cli-product
[395 / 452] ChatBots-product
[397 / 452] chatbots-probe-product
[399 / 452] chatbots-cli-product
[401 / 452] chatbots-cli-product
[405 / 452] ChatBots
[408 / 452] ChatBotsCore
[410 / 452] ChatBots-product
[412 / 452] Cmlx
[414 / 452] ChatBotsCore
[417 / 452] ChatBots
[418 / 452] ChatBots-product
[420 / 452] ChatBots
[421 / 453] ChatBots-product
[423 / 453] ChatBots
[425 / 459] ChatBots
[425 / 459]
[427 / 459] MLXNN
[431 / 459] MLXLLM
[432 / 459] MLXVLM
[434 / 456] ChatBots
[436 / 456] ChatBotsCoreTests-product
[438 / 456] ChatBotsCoreTests-product
[440 / 458] ChatBots-product
[442 / 458] ChatBots
[442 / 458] ChatBotsCoreTests-product
[450 / 467] ChatBotsCoreTests-product
[451 / 467] ChatBotsCoreTests-product
[453 / 467] ChatBots
[454 / 469] ChatBots-product
[457 / 465] ChatBotsCoreTests-product
[457 / 465] ChatBotsAppTests-product
[461 / 474] ChatBotsAppTests-product
[463 / 474] ChatBotsAppTests-product
[468 / 476] ChatBotsAppTests-product
[474 / 480] ChatBotsAppTests-product
[476 / 483] ChatBotsCoreTests-product
[476 / 483] ChatBotsAppTests-product
[478 / 483] ChatBotsCoreTests-product
[479 / 483] chatbots-cli-product
[481 / 484] chatbots-probe-product
[482 / 486] ChatBotsCoreTests-product
[484 / 486] ChatBotsCoreTests-product
[486 / 488] ChatBotsCoreTests-product
Build complete! (60,25 secs)
EXIT=0
