Phase E acceptance run
branch: audit/2026-09-15
commit: e5ce7851ec2d057cb1e54d758b51519c0d708380

  PASS|the tree is clean, so the evidence describes commit e5ce7851
  PASS|on the audit branch 'audit/2026-09-15', where the audit was developed
  PASS|no try!, as!, -Wno-, or inline lint suppression in tracked Swift
  PASS|0 placeholder markers in tracked source
  PASS|swift build --build-tests: 0 compiler errors, 0 compiler warnings (2 SwiftPM notice(s) not counted)
  PASS|tests: 1052 tests in 196 suites
  PASS|AddressSanitizer: exit 0, no report
  PASS|ThreadSanitizer: exit 0, no report
  PASS|coverage: TOTAL                                                  6491              2570    60.41%        2518              1075    57.31%       20519              9844    52.02%           0                 0         -
  PASS|gitleaks over the full history: 0 findings
  PASS|osv-scanner: no issues found
  PASS|semgrep: 3 finding(s), all covered by a recorded waiver — Ran 461 rules on 101 files: 3 findings.
  PASS|shellcheck -S style: 0 findings over 24 tracked script(s)
  PASS|ruff check: clean
  PASS|pyright: clean
  PASS|swiftlint: 253 finding(s), within the recorded waiver of 255
  PASS|swift-format: 739 diagnostic(s), within the recorded waiver of 744
  PASS|verify-done-commits.sh: backed 202 · skipped 16 · unbacked 0
  PASS|ledger: 218 tasks, none open, 0 blocked
  PASS|every BLOCKED task carries a blocked_reason
  PASS|the embedded web interface matches web/
  PASS|the embedded name lists match names/
  PASS|ledger.md status region is in step with ledger.json (218 tasks)

23 passed, 0 failed
