Building for debugging...
[Computing dependencies]
[Using on-disk description]
[1 / 1]
[1 / 52] ChatBotsAppTests-product
[18 / 294] yyjson
[22 / 314] RealModule
[26 / 316] WebTransportQUICCore
[31 / 331] ArgumentParserToolInfo
[40 / 341] RealModule
[47 / 344] Crypto
[56 / 353] WebTransportCryptoApple
[60 / 373] WebTransportTLSCore
[63 / 376] InternalCollectionsUtilities
[72 / 377] WebTransportTLSCore
[73 / 377] WebTransportTLSCore
[78 / 377] WebTransportHTTP3Core
[86 / 378] WebTransportHTTP3Core
[86 / 378] WebTransportTLSCore
[91 / 379] WebTransportCryptoApple
[98 / 385] RealModule
[105 / 391]
[110 / 400] RealModule
[113 / 400] WebTransportNetworkRuntime
[123 / 404] ComplexModule
[128 / 415] OrderedCollections
[128 / 417] InternalCollectionsUtilities
[132 / 417] OrderedCollections
[138 / 418] WebTransportHTTP3Core
[138 / 418] WebTransport
[141 / 418] OrderedCollections
[144 / 418] InternalCollectionsUtilities
[149 / 418] EventSource
[154 / 420] Crypto
[159 / 420] Crypto
[161 / 420] ComplexModule
[164 / 429] HuggingFace
[170 / 431] OrderedCollections
[172 / 431] WebTransportNetworkRuntime
[174 / 433] Jinja
[176 / 442] HuggingFace
[178 / 442] Jinja
[181 / 443] Jinja
[184 / 443] HuggingFace
[188 / 443] EventSource
[190 / 443] ComplexModule
[193 / 445] HuggingFace
[199 / 448] Numerics
[204 / 451] ArgumentParserToolInfo
[206 / 454] HuggingFace
[214 / 462] WebTransportQUICCore
[224 / 462] Hub
[227 / 471] WebTransportNetworkRuntime
[230 / 471] ComplexModule
[237 / 476] Tokenizers
[240 / 476] ArgumentParser
[241 / 476] ArgumentParser
[245 / 485] Tokenizers
[246 / 485] Tokenizers
[247 / 485] ArgumentParser
[249 / 485] ArgumentParser
[252 / 485] Tokenizers
[260 / 487] Jinja
[264 / 493] encuda-product
[266 / 493] encuda-product
[268 / 493] encuda-product
[271 / 493] WebTransport
[275 / 494] encuda-product
[277 / 494] encuda-product
[290 / 497] MLX
[291 / 506] Cmlx
[294 / 506] Cmlx
[295 / 506] Cmlx
[300 / 506] Cmlx
[302 / 506] Cmlx
[303 / 506] Cmlx
[305 / 506] MLX
[311 / 508] Cmlx
[312 / 508] Cmlx
[316 / 508] Cmlx
[320 / 508] Cmlx
[326 / 508] Cmlx
[329 / 508] Cmlx
[333 / 508] Cmlx
[334 / 508] Cmlx
[336 / 508] Cmlx
[337 / 508] Cmlx
[341 / 508] Cmlx
[344 / 508] Cmlx
[346 / 508] Cmlx
[348 / 508] Cmlx
[349 / 508] Cmlx
[352 / 508] Cmlx
[355 / 508] Cmlx
[360 / 508] Cmlx
[361 / 508] Cmlx
[362 / 508] Cmlx
[363 / 508] Cmlx
[364 / 508] Cmlx
[365 / 508] Cmlx
[367 / 508] Cmlx
[369 / 508] Cmlx
[370 / 508] Cmlx
[372 / 508] Cmlx
[373 / 508] Cmlx
[375 / 508] Cmlx
[377 / 508] Cmlx
[378 / 508] Cmlx
[380 / 508] Cmlx
[382 / 508] Cmlx
[383 / 508] Cmlx
[387 / 508] Cmlx
[388 / 508] Cmlx
[389 / 508] Cmlx
[390 / 508] Cmlx
[391 / 508] Cmlx
[392 / 508] Cmlx
[393 / 508] Cmlx
[394 / 508] Cmlx
[396 / 508] Cmlx
[399 / 508] Cmlx
[400 / 508] Cmlx
[402 / 508] Cmlx
[406 / 508] Cmlx
[408 / 508] Cmlx
[413 / 508] Cmlx
[415 / 508] Cmlx
[417 / 508] Cmlx
[419 / 508] Cmlx
[420 / 508] Cmlx
[421 / 508] Cmlx
[423 / 508] Cmlx
[425 / 508] Cmlx
[427 / 508] Cmlx
[429 / 508] Cmlx
[431 / 508] Cmlx
[434 / 508] Cmlx
[435 / 508] Cmlx
[437 / 508] Cmlx
[438 / 508] Cmlx
[440 / 508] Cmlx
[441 / 508] Cmlx
[442 / 508] Cmlx
[444 / 508] Cmlx
[447 / 508] Cmlx
[448 / 508] Cmlx
[449 / 508] Cmlx
[450 / 508] Cmlx
[452 / 508] Cmlx
[453 / 508] Cmlx
[455 / 508] Cmlx
[457 / 508] Cmlx
[462 / 508] Cmlx
[464 / 508] Cmlx
[466 / 508] Cmlx
warning: missing creator for mutated node: ('/Users/node1/Downloads/ChatBots/.build/out/Products/Debug/mlx-swift_Cmlx.bundle/Contents/MacOS')
[469 / 507] MLX
[470 / 507] MLX
[471 / 507] MLX
[472 / 507] MLX
[474 / 509] MLXNN
[476 / 509] MLX
[477 / 518] MLXNN
[478 / 518] MLXNN
[479 / 518] MLX
[481 / 518] MLXNN
[483 / 518] MLXNN
[484 / 518] MLXNN
[488 / 520] MLXNN
[489 / 522] MLXNN
[492 / 525] MLXOptimizers
[496 / 528] MLXNN
[506 / 537] MLXLMCommon
[509 / 539] MLXLMCommon
[512 / 544] MLXLLM
[512 / 544]
[516 / 554] MLXVLM
[517 / 563] MLXLLM
[518 / 563] MLXVLM
[519 / 563] MLXVLM
[523 / 565] MLXVLM
[525 / 565] MLXVLM
[526 / 565] MLXLLM
[529 / 567] MLXVLM
[532 / 567] MLXVLM
[534 / 567] MLXLLM
[535 / 567] MLXLLM
[535 / 567] MLXVLM
[537 / 567] MLXLLM
[537 / 567] MLXVLM
[538 / 567] MLXVLM
[539 / 567] MLXLLM
[543 / 569] MLX
[545 / 571] MLXHuggingFace
[545 / 571] MLX
[547 / 571] MLXOptimizers
[549 / 571] MLXLLM
[554 / 575] MLXHuggingFace
[554 / 575] MLXLLM
[554 / 575] ChatBotsCore
[556 / 586]
[562 / 586] MLXLLM
[564 / 586] ChatBotsCore
[570 / 587] ChatBotsCore
[570 / 589] MLXLLM
[572 / 597] chatbots-cli-product
[573 / 599] chatbots-probe-product
[575 / 608] chatbots-cli-product
[576 / 608] ChatBots
[577 / 608] chatbots-probe-product
[579 / 617] ChatBots-product
[582 / 626] chatbots-cli-product
