Building for debugging...
[Computing dependencies]
[Using on-disk description]
[1 / 1]
[1 / 50] ChatBotsCoreTests-product
[6 / 290] swift-transformers_Hub
[19 / 300] ArgumentParserToolInfo
[24 / 320] MLXHuggingFaceMacros
[29 / 335] _NumericsShims
[39 / 347] RealModule
[44 / 347] EventSource
[52 / 355] WebTransportCryptoApple
[57 / 377] WebTransportTLSCore
[58 / 380] WebTransportQUICCore
[68 / 380] WebTransportTLSCore
[73 / 381] WebTransportTLSCore
[75 / 381] WebTransportTLSCore
[78 / 382] WebTransportHTTP3Core
[83 / 382] WebTransportHTTP3Core
[88 / 382] WebTransportQUICCore
[90 / 382] WebTransportTLSCore
[94 / 384] WebTransportUDPApple
[99 / 389] ComplexModule
[102 / 398] RealModule
[104 / 404] RealModule
[109 / 404] WebTransportHTTP3Core
[120 / 406] WebTransportNetworkRuntime
[125 / 410] OrderedCollections
[126 / 410] MLXHuggingFaceMacros
[131 / 421] WebTransport
[133 / 421] WebTransportHTTP3Core
[136 / 422] MLXHuggingFaceMacros
[140 / 422] OrderedCollections
[143 / 422] OrderedCollections
[145 / 422] InternalCollectionsUtilities
[147 / 422] EventSource
[154 / 424] HuggingFace
[156 / 424] Crypto
[158 / 424] Crypto
[161 / 426] OrderedCollections
[168 / 437] Jinja
[171 / 437] Jinja
[174 / 446] Jinja
[178 / 447] Jinja
[180 / 447] Jinja
[183 / 447] Jinja
[184 / 447] Jinja
[186 / 447] HuggingFace
[192 / 448] HuggingFace
[196 / 452] Numerics
[200 / 454] Numerics
[204 / 456]
[212 / 466] yyjson
[218 / 466] RealModule
[223 / 466] OrderedCollections
[225 / 475] ArgumentParser
[227 / 475] Hub
[228 / 475] Crypto
[232 / 477] Hub
[237 / 480] Tokenizers
[240 / 480] ArgumentParser
[242 / 482] ArgumentParser
[245 / 491] Tokenizers
[248 / 497] encuda-product
[252 / 497] encuda-product
[257 / 497] Tokenizers
[262 / 497] encuda-product
[263 / 497] HuggingFace
[266 / 497] ArgumentParser
[267 / 497] Tokenizers
[272 / 497] WebTransport
[272 / 497] Tokenizers
[274 / 497] ArgumentParser
[277 / 498] encuda-product
[288 / 501] Cmlx
[289 / 510] Cmlx
[291 / 510] Cmlx
[297 / 512] Cmlx
[300 / 512] Cmlx
[303 / 512] Cmlx
[305 / 512] Cmlx
[306 / 512] Cmlx
[310 / 512] Cmlx
[311 / 512] Cmlx
[312 / 512] Cmlx
[316 / 512] Cmlx
[317 / 512] Cmlx
[321 / 512] Cmlx
[324 / 512] Cmlx
[328 / 512] Cmlx
[331 / 512] Cmlx
[332 / 512] Cmlx
[334 / 512] Cmlx
[335 / 512] Cmlx
[339 / 512] Cmlx
[340 / 512] Cmlx
[342 / 512] Cmlx
[343 / 512] Cmlx
[345 / 512] Cmlx
[348 / 512] Cmlx
[349 / 512] Cmlx
[352 / 512] Cmlx
[355 / 512] Cmlx
[357 / 512] Cmlx
[358 / 512] Cmlx
[359 / 512] Cmlx
[361 / 512] Cmlx
[362 / 512] Cmlx
[363 / 512] Cmlx
[366 / 512] Cmlx
[367 / 512] Cmlx
[371 / 512] Cmlx
[374 / 512] Cmlx
[375 / 512] Cmlx
[380 / 512] Cmlx
[381 / 512] Cmlx
[382 / 512] Cmlx
[384 / 512] Cmlx
[385 / 512] Cmlx
[387 / 512] Cmlx
[389 / 512] Cmlx
[390 / 512] Cmlx
[392 / 512] Cmlx
[393 / 512] Cmlx
[394 / 512] Cmlx
[397 / 512] Cmlx
