Building for debugging...
[Computing dependencies]
[Using on-disk description]
[1 / 50] WebTransportTLSCore
[2 / 18] ChatBotsCore
[4 / 22]
[6 / 22] ChatBotsCore
[17 / 31] ChatBotsCore-product
[17 / 31] ChatBots
[19 / 33] ChatBots-product
[21 / 35] ChatBots
[21 / 35] ChatBots-product
[21 / 35] ChatBotsCoreTests-product
[28 / 39] ChatBots-product
[31 / 43] ChatBots-product
[33 / 43] ChatBots-product
[34 / 40] ChatBotsCoreTests-product
[34 / 40] ChatBotsAppTests-product
[36 / 43] ChatBotsAppTests-product
[37 / 43] chatbots-cli-product
[39 / 44] chatbots-probe-product
[40 / 45] ChatBotsCoreTests-product
[46 / 50] ChatBotsCoreTests-product
[48 / 50] ChatBotsCoreTests-product
warning: missing creator for mutated node: ('/Users/node1/Downloads/ChatBots/.build/out/Products/Debug/mlx-swift_Cmlx.bundle/Contents/MacOS')
Build complete! (9,95 secs)
Test Suite 'All tests' started at 2026-09-18 12:01:47.049.
Test Suite 'All tests' passed at 2026-09-18 12:01:47.050.
	 Executed 0 tests, with 0 failures (0 unexpected) in 0.000 (0.001) seconds
Test Suite 'All tests' started at 2026-09-18 12:01:47.910.
Test Suite 'All tests' passed at 2026-09-18 12:01:47.911.
	 Executed 0 tests, with 0 failures (0 unexpected) in 0.000 (0.001) seconds
◇ Test run started.
↳ Testing Library Version: 2084
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite "The empty-result retry follows the blank filter" started.
◇ Suite "Sharing over HTTP" started.
◇ Suite "Source material in the prompt" started.
◇ Suite "A key read from a CRLF file is usable" started.
◇ Suite "An image is measured before it is decoded" started.
◇ Suite "A configured endpoint is checked before anything is sent to it" started.
◇ Suite "A truncated stream is not a finished turn" started.
◇ Suite "A typed key is normalised like every other key" started.
◇ Suite "A restarted conversation keeps its new loop" started.
◇ Suite "A report's claims can be traced to an analyst" started.
◇ Suite "Vision support" started.
◇ Suite "The Metal library the build produces" started.
◇ Suite "An unloaded seat still behaves" started.
◇ Suite "Four seats" started.
◇ Suite "Vision capability" started.
◇ Suite "SystemProcess output ceiling" started.
◇ Suite "Analysts differ by method, not by temperament" started.
◇ Suite "A chunked request does not change the room" started.
◇ Suite "Conflict state" started.
◇ Suite "Device profiles" started.
◇ Suite "The core's dead declarations are gone or wired" started.
◇ Suite "A conversion does not block the engine" started.
◇ Suite "Voting on a conversation" started.
◇ Suite "Persona in the prompt" started.
◇ Suite "Reading a turn" started.
◇ Suite "User settings" started.
◇ Suite "Compaction" started.
◇ Suite "Web assets" started.
◇ Suite "A room that keeps revising its position has not converged" started.
◇ Suite "Stream pacing" started.
◇ Suite "A subject is named by a word, not by a fragment of one" started.
◇ Suite "What the interface branches on" started.
◇ Suite "User-supplied text is bounded" started.
◇ Suite "Compaction budget" started.
◇ Suite "A staged upload leaves nothing behind" started.
◇ Suite "An unsupported claim is not sent back to its author" started.
◇ Suite "Peer text stays out of the system role" started.
◇ Suite "A session does not call unsourced keyword soup an answer" started.
◇ Suite "The store writes atomically and recovers a stranded temporary" started.
◇ Suite "Resolving an unknown screen" started.
◇ Suite "Fabricated tool syntax" started.
◇ Suite "Attachment intake bounds what it reads" started.
◇ Suite "The stored certificate is read, not assumed" started.
◇ Suite "Text size steps" started.
◇ Suite "Affinity matches words, not fragments" started.
◇ Suite "A ceiling-abandoned round ends the turn" started.
◇ Suite "The generation cap agrees with the engine" started.
◇ Suite "The reasoning ceiling accumulates short segments" started.
◇ Suite "A body the server cannot frame is refused, not read as empty" started.
◇ Suite "Line-ups" started.
◇ Suite "The model catalogue" started.
◇ Suite "The research report" started.
◇ Suite "Mode resolution" started.
◇ Suite "The transport gate survives cancellation" started.
◇ Suite "Characters differ by temperament" started.
◇ Suite "Settings do not store the cloud API keys" started.
◇ Suite "Grouping a thread" started.
◇ Suite "Embedded web assets" started.
◇ Suite "Images in the API request" started.
◇ Suite "SystemProcess deadline and pipes" started.
◇ Suite "BMP and TIFF are converted, not sent as undocumented types" started.
◇ Suite "The topic and source material are user-role data" started.
◇ Suite "PersonaLibrary" started.
◇ Suite "The search budget counts real tool calls" started.
◇ Suite "Real extractors" started.
◇ Suite "A directed investigation, driven through the engine" started.
◇ Suite "ModelStore" started.
◇ Suite "Adding documents" started.
◇ Suite "Responses API requests" started.
◇ Suite "An attachment can be removed while the conversation runs" started.
◇ Suite "A transport failure says what it was" started.
◇ Suite "Mode changes the instructions, not just the persona" started.
◇ Suite "A body the server cannot read does not change the room" started.
◇ Suite "Model names" started.
◇ Suite "A turn's end is observable in the engine's live view" started.
◇ Suite "A basis marker is a whole word" started.
◇ Suite "OpenAI Responses request" started.
◇ Suite "Switching the room's mode" started.
◇ Suite "Reasoning ceiling" started.
◇ Suite "The HTTP surface grants no cross-origin access" started.
◇ Suite "An attachment command reports what it did" started.
◇ Suite "Social state in the prompt" started.
◇ Suite "A state-changing request must be same-origin JSON" started.
◇ Suite "ThinkingMode" started.
◇ Suite "RepetitionDetector" started.
◇ Suite "A save preserves what it cannot read" started.
◇ Suite "The social reader matches the names the models write" started.
◇ Suite "Vision capability decides whether images are sent" started.
◇ Suite "Transcript export" started.
◇ Suite "Roster size" started.
◇ Suite "Scenarios" started.
◇ Suite "File kinds" started.
◇ Suite "Coverage requires the room's engagement" started.
◇ Suite "Run directory" started.
◇ Suite "The moderator deciding what the investigation needs" started.
◇ Suite "A research session end to end" started.
◇ Suite "An attachment in the snapshot" started.
◇ Suite "Assigning names at startup" started.
◇ Suite "The web_search tool's own branches" started.
◇ Suite "A seat's model label follows its checkpoint" started.
◇ Suite "Research budget" started.
◇ Suite "The transport keeps the reasons its sessions ended" started.
◇ Suite "The director's conflict choice is ordered" started.
◇ Suite "A share link and the conversation index" started.
◇ Suite "The default checkpoint is named once" started.
◇ Suite "The readiness probe runs when it is needed" started.
◇ Suite "What fetch_page accepts as a URL" started.
◇ Suite "Built-in keys" started.
◇ Suite "Snapshot ordering uses a monotonic revision" started.
◇ Suite "A strict head reaches the client as a status, not only as an error" started.
◇ Suite "Compaction follows the engine's context window" started.
◇ Suite "The assignment marker survives storage" started.
◇ Suite "The request head is read strictly" started.
◇ Suite "Reading an investigation from its transcript" started.
◇ Suite "A shared conversation page" started.
◇ Suite "The synthesis instruction" started.
◇ Suite "The transport check obeys its timeout" started.
◇ Suite "Turn-loop rules without a model" started.
◇ Suite "An image intake can convert" started.
◇ Suite "A finished research conversation is not reported twice" started.
◇ Suite "Attachment summary from the engine" started.
◇ Suite "Where an upload may be written" started.
◇ Suite "The turn loop runs on a stubbed model" started.
◇ Suite "The human moderator's identity" started.
◇ Suite "Protocol messages" started.
◇ Suite "The API trace switch" started.
◇ Suite "The certificate comments match the trust the client gives them" started.
◇ Suite "UTF-8 text handling" started.
◇ Suite "HTTP parsing" started.
◇ Suite "Image attachments" started.
◇ Suite "Length-prefixed framing" started.
◇ Suite "Setters awaited on the concrete engine type" started.
◇ Suite "Unlabelled claims are counted against the report" started.
◇ Suite "An unobserved event stream is bounded" started.
◇ Suite "The cloud client's lifetime" started.
◇ Suite "The transport check's report" started.
◇ Suite "Kept conversations over HTTP" started.
◇ Suite "A sharded checkpoint is complete only with its shards" started.
◇ Suite "A reported failure ends the read" started.
◇ Suite "A turn runs only the tools its caller offered" started.
◇ Suite "A directed assignment is carried structurally" started.
◇ Suite "A PDF's text ceiling means what it says" started.
◇ Suite "Coverage requires a basis" started.
◇ Suite "Prompt shape" started.
◇ Suite "Renaming a seat" started.
◇ Suite "HTTP connections have limits" started.
◇ Suite "ThinkingStripper" started.
◇ Suite "Pacer seeding from the learned rate" started.
◇ Suite "A moderator instruction cannot be forged from a name or a claim" started.
◇ Suite "Seat roster configuration" started.
◇ Suite "The response boundary carries a policy" started.
◇ Suite "Tavily key resolution" started.
◇ Suite "A revision is read as a position change" started.
◇ Suite "Engine service" started.
◇ Suite "The document extractors are where the comments say they are" started.
◇ Suite "Entertainment cast" started.
◇ Suite "Reading a realistic investigation" started.
◇ Suite "Pointing a seat at another checkpoint" started.
◇ Suite "Saved conversations" started.
◇ Suite "The moderator's brief uses the room's own mode" started.
◇ Suite "Engine certificate" started.
◇ Suite "HTTP server reaping" started.
◇ Suite "Name lists" started.
◇ Suite "When a research session stops" started.
◇ Suite "Engine events are published once" started.
◇ Suite "The synthesis prompt draws a boundary" started.
◇ Suite "The audience's scorecard" started.
◇ Suite "A running engine can say what is going wrong" started.
◇ Suite "The MLX gate serialises access" started.
◇ Test "Pause stops new turns; resume continues the rotation" started.
◇ Suite "A listener says whether it can serve, not just that it is listening" started.
◇ Suite "HTTP responses" started.
◇ Test "The opening log is topic then introduction, numbered in order" started.
◇ Suite "The client's event stream is bounded where the server's is" started.
◇ Test "A conversation the store cannot save is reported instead of silently lost" started.
◇ Test "Mid-turn steering is queued, delivered once, and seen by both seats" started.
◇ Suite "A share page carries no origin from the request" started.
◇ Test "Each seat carries its own model id and sampling parameters" started.
◇ Test "Stop ends the loop and leaves loaded weights alone" started.
◇ Test "Start is refused without a topic" started.
◇ Test "A turn prompt is a valid system+user pair carrying every tagged log entry" started.
◇ Test "Reset clears the log and the turn counters" started.
◇ Test "Other seats are named in a seat's system message, never itself as an other" started.
◇ Test "Turn limit pauses the loop instead of running forever" started.
◇ Test "Seats alternate and both see the identical shared log" started.
◇ Test "Introduction names the topic and every participant" started.
◇ Test "A turn that produces no text still charges the research budget" started.
◇ Test "Seat B reads seat A's message in its prompt" started.
◇ Test "Web tools are offered only to seats that enable them" started.
◇ Test "Steering an idle conversation starts it" started.
◇ Test "Three blank items retry at advanced and return the real hits" started.
◇ Test "One usable hit among blanks is used, not retried" started.
◇ Test "Tool turns and thinking are kept out of the prompt log" started.
◇ Test "The advanced retry keeps includeAnswer" started.
◇ Test "Blank hits are removed before the retry is decided" started.
◇ Test "A hit is only blank when it has neither title nor content" started.
◇ Test "An empty response retries at basic and stops at advanced" started.
◇ Test "A usable basic response is not retried" started.
◇ Test "The source material is data in the user turn, never the system message" started.
◇ Test "A conversation that has started refuses new material" started.
◇ Test "Attached text is given to the models, delimited and named" started.
◇ Test "No attachments means no extra message" started.
◇ Test "Attachments survive the context estimate being computed" started.
◇ Test "A base URL that is not http or https is refused" started.
◇ Test "An image whose metadata declares too many pixels is refused without being decoded" started.
◇ Test "A base URL's query or fragment does not swallow the API path" started.
◇ Test "The cap is the caller's, and an image under it is still converted" started.
◇ Test "An advanced search does not retry again" started.
◇ Test "An image that will not report its dimensions is refused rather than decoded blind" started.
◇ Test "A link that names nothing says so, rather than opening an empty conversation" started.
◇ Test "Attachments count towards the context estimate" started.
◇ Test "A file that is not an image at all is refused as that, not as an unmeasurable image" started.
◇ Test "A refused endpoint fails as itself, and says which rule refused it" started.
◇ Test "Parameter-set inference matches the host, not a substring" started.
◇ Test "A redirect is not followed" started.
◇ Test "A page carries no origin, whatever Host it was reached on" started.
◇ Test "The endpoints this app is actually for are allowed" started.
◇ Test "A stream that completes yields its text, its usage and no error" started.
◇ Test "`data: [DONE]` alone is not a completed response" started.
◇ Test "A link-local address is refused" started.
◇ Test "An unreadable event fails the stream instead of being skipped" started.
◇ Test "The models probe uses the same policy and the same redirect refusal as generation" started.
◇ Test "A link-local address is refused however it is spelled" started.
◇ Test "A CRLF file yields values with no carriage return" started.
◇ Test "A CRLF file is split into its lines, comments included" started.
◇ Test "An explicit failure keeps the server's own reason" started.
◇ Test "The engine does not record a truncated stream as a finished turn" started.
◇ Test "A value that is only a line ending counts as no key" started.
◇ Test "A CRLF environment variable is normalised too" started.
◇ Test "A stream that ends mid-reply throws instead of finishing" started.
◇ Test "A whitespace-only typed key reads as absent, not as a key" started.
◇ Test "Both key paths agree about the same CRLF file" started.
◇ Test "An empty answer fails the turn instead of finishing it" started.
◇ Test "Lone carriage returns and a missing final newline still parse" started.
◇ Test "A typed key with a trailing line ending is trimmed" started.
◇ Test "Stop after a restart stops the loop that is actually running" started.
◇ Test "Quoted values survive CRLF and are unquoted" started.
◇ Test "A checkpoint whose config declares a vision tower is read as yes" started.
◇ Test "The host check trims line endings, as responsesURL already did" started.
◇ Test "Two analysts in one sentence is left unattributed rather than guessed between" started.
◇ Test "A local seat without vision weights is unsupported" started.
◇ Test "A trailing attribution names the analyst" started.
◇ Test "A fully attributed report carries no traceability warning" started.
◇ Test "An unattributed claim is marked rather than silently kept" started.
◇ Test "A blank typed key falls through instead of shadowing the built-in key" started.
◇ Test "An override settles it for a model that cannot be recognised" started.
◇ Test "Prose after a dash is not read as a name" started.
◇ Test "A claim attributed to somebody who was not in the room is named as such" started.
◇ Test "A config with no vision tower is a definite no, not an unknown" started.
◇ Test "A cancelled predecessor does not clear the replacement's task reference" started.
◇ Test "A single analyst named in the sentence is an attribution" started.
