Building for debugging...
[Computing dependencies]
[Using on-disk description]
[1 / 1]
[1 / 59] WebTransportQUICCore
[8 / 305] Cmlx
[18 / 298] yyjson
[21 / 310] InternalCollectionsUtilities
[25 / 320] MLXHuggingFaceMacros
[30 / 335] _NumericsShims
[41 / 347] WebTransportQUICCore
[46 / 348] Crypto
[53 / 357] WebTransportHTTP3Core
[55 / 366] WebTransportQUICCore
[63 / 377] WebTransportHTTP3Core
[64 / 380] WebTransportUDPApple
[69 / 381] WebTransportQUICCore
[73 / 381] WebTransportTLSCore
[76 / 381] WebTransportQUICCore
[79 / 381] WebTransportTLSCore
[83 / 382] WebTransportHTTP3Core
[87 / 382] WebTransportHTTP3Core
[89 / 382] WebTransportHTTP3Core
[95 / 384] WebTransportCryptoApple
[98 / 386] RealModule
[107 / 403] ComplexModule
[111 / 403] WebTransportNetworkRuntime
[113 / 403] WebTransportNetworkRuntime
[120 / 404] ComplexModule
[123 / 408] ComplexModule
[127 / 410] WebTransport
[130 / 413] InternalCollectionsUtilities
[134 / 413] OrderedCollections
[140 / 422] OrderedCollections
[142 / 422] WebTransport
[146 / 422] OrderedCollections
[150 / 422] EventSource
[152 / 422] Crypto
[155 / 424] Crypto
[156 / 424] Crypto
[159 / 424] Crypto
[162 / 433] HuggingFace
[164 / 433] HuggingFace
[166 / 433] HuggingFace
[167 / 433] WebTransportNetworkRuntime
[170 / 435] HuggingFace
[178 / 437] Numerics
[179 / 441] HuggingFace
[183 / 441] Numerics
[188 / 451] Jinja
[188 / 451] Numerics
[190 / 451] Jinja
[191 / 451] HuggingFace
[194 / 452] Jinja
[195 / 452] Jinja
[197 / 452] Jinja
[201 / 453] HuggingFace
[204 / 455] ArgumentParserToolInfo
[209 / 466] yyjson
[215 / 466] Crypto
[217 / 475] Jinja
[218 / 475] Hub
[224 / 477] Hub
[226 / 479] Tokenizers
[226 / 479] EventSource
[229 / 479] ArgumentParserToolInfo
[236 / 488] Tokenizers
[238 / 488] Tokenizers
[239 / 488] ArgumentParser
[243 / 489] Tokenizers
[245 / 489] Tokenizers
[247 / 489] Tokenizers
[250 / 491] encuda-product
[253 / 491]
[256 / 497] encuda-product
[258 / 497] encuda-product
[261 / 497] WebTransportTLSCore
[266 / 497] ComplexModule
[273 / 497] ArgumentParser
[274 / 497] ArgumentParser
[277 / 498] encuda-product
[288 / 501] MLX
[290 / 510] MLX
[294 / 512] MLX
[296 / 512] Cmlx
[297 / 512] Cmlx
[300 / 512] Cmlx
[302 / 512] Cmlx
[304 / 512] Cmlx
[310 / 512] Cmlx
[312 / 512] Cmlx
[323 / 512] Cmlx
[329 / 512] Cmlx
[331 / 512] Cmlx
[332 / 512] Cmlx
[333 / 512] Cmlx
[334 / 512] Cmlx
[336 / 512] Cmlx
[338 / 512] Cmlx
[339 / 512] Cmlx
[342 / 512] Cmlx
[344 / 512] Cmlx
[345 / 512] Cmlx
[347 / 512] Cmlx
[350 / 512] Cmlx
[352 / 512] Cmlx
[356 / 512] Cmlx
[358 / 512] Cmlx
[360 / 512] Cmlx
[361 / 512] Cmlx
[362 / 512] Cmlx
[364 / 512] Cmlx
[366 / 512] Cmlx
[367 / 512] Cmlx
[369 / 512] Cmlx
[371 / 512] Cmlx
[373 / 512] Cmlx
[377 / 512] Cmlx
[378 / 512] Cmlx
[381 / 512] Cmlx
[383 / 512] Cmlx
[385 / 512] Cmlx
[386 / 512] Cmlx
[387 / 512] Cmlx
[388 / 512] Cmlx
[390 / 512] Cmlx
[392 / 512] Cmlx
[394 / 512] Cmlx
[397 / 512] Cmlx
[398 / 512] Cmlx
[400 / 512] Cmlx
[402 / 512] Cmlx
